CMA on 8 cpu(s) enabled
(5_w,10)-aCMA-ES (mu_w=3.2,w_1=45%) in dimension 9 (seed=858845, Tue Oct 22 14:31:15 2019)
Iterat #Fevals   function value  axis ratio  sigma  min&max std  t[m:s]
    1     10 8.368562068773587e+02 1.0e+00 5.87e+00  5e+00  6e+00 0:00.1
    2     20 8.450442250001781e+02 1.3e+00 6.21e+00  6e+00  7e+00 0:01.0
    3     30 1.041769323275441e+03 1.4e+00 6.83e+00  6e+00  8e+00 0:01.7
    7     70 2.224915463139790e+03 2.0e+00 1.05e+01  8e+00  1e+01 0:04.8
   13    130 3.423589320026973e+03 2.9e+00 9.69e+00  6e+00  1e+01 0:09.2
   20    200 5.457353069974761e+02 3.4e+00 6.52e+00  3e+00  9e+00 0:14.3
   29    290 1.023965266278062e+03 4.1e+00 4.55e+00  2e+00  6e+00 0:20.8
   39    390 6.269304330180760e+02 6.6e+00 4.73e+00  2e+00  8e+00 0:27.8
   51    510 2.189478524859811e+02 8.1e+00 3.60e+00  1e+00  5e+00 0:36.1
   64    640 1.719476630941722e+02 1.1e+01 1.93e+00  4e-01  2e+00 0:45.4
   79    790 1.014430464549944e+02 1.3e+01 1.10e+00  2e-01  1e+00 0:55.8
   96    960 6.236549766117223e+01 1.7e+01 9.84e-01  1e-01  1e+00 1:07.0
  100   1000 6.978114762869420e+01 1.9e+01 8.79e-01  1e-01  1e+00 1:09.6
  120   1200 3.576717797016871e+01 2.2e+01 5.54e-01  7e-02  8e-01 1:22.7
  143   1430 1.983874346654631e+01 2.9e+01 4.93e-01  5e-02  7e-01 1:37.3
  168   1680 1.534081507524870e+01 4.6e+01 3.35e-01  3e-02  5e-01 1:52.9
  194   1940 1.384858314255917e+01 9.8e+01 2.12e-01  2e-02  3e-01 2:09.4
  200   2000 1.368150587255099e+01 9.6e+01 1.74e-01  2e-02  3e-01 2:13.2
  229   2290 1.342645805486584e+01 3.4e+02 2.00e-01  1e-02  7e-01 2:31.8
  259   2590 1.325537944556790e+01 6.8e+02 5.45e-02  2e-03  2e-01 2:51.2
  291   2910 1.325451936595065e+01 6.8e+02 8.09e-03  2e-04  2e-02 3:11.3
  300   3000 1.325451202254397e+01 7.0e+02 5.81e-03  1e-04  2e-02 3:16.9
  301   3010 1.325450846368788e+01 7.3e+02 4.89e-03  1e-04  2e-02 3:17.6
CMAEvolutionStrategyResult(xbest=array([ -0.08529685, -17.32837568,  -0.23521447,   6.8201788 ,
        13.53119449,   4.42258072,  48.09786057,  22.79778289,
        45.44388312]), fbest=13.254508463687884, evals_best=3009, evaluations=3010, iterations=301, xfavorite=array([ -0.08521599, -17.32695481,  -0.23483178,   6.81987713,
        13.53003872,   4.42228116,  48.09478498,  22.79628869,
        45.43991687]), stds=array([0.00011293, 0.007047  , 0.000481  , 0.00067324, 0.00124772,
       0.00056366, 0.01513506, 0.00292157, 0.00595531]), stop={'tolfun': 0.001})
         1495578 function calls (1475247 primitive calls) in 316.204 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.001    0.000    0.007    0.004 backend_qt5agg.py:23(paintEvent)
      513    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
      123    0.001    0.000    0.004    0.000 font_manager.py:620(__init__)
      603    0.001    0.000    0.001    0.000 interfaces.py:281(parameters)
     1409    0.001    0.000    0.001    0.000 utils.py:644(toc)
      373    0.001    0.000    0.008    0.000 patches.py:747(_convert_units)
       11    0.001    0.000    0.002    0.000 enum.py:135(__new__)
      339    0.001    0.000    0.002    0.000 inspect.py:1799(_signature_bound_method)
      633    0.001    0.000    0.007    0.000 evolution_strategy.py:2955(condition_number)
       40    0.001    0.000    0.001    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        8    0.001    0.000    0.001    0.000 {built-in method gc.collect}
     1378    0.001    0.000    0.001    0.000 __init__.py:2151(_check_in_list)
      625    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
      399    0.001    0.000    0.007    0.000 transforms.py:788(from_extents)
      625    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
      586    0.001    0.000    0.005    0.000 fromnumeric.py:2277(all)
      178    0.001    0.000    0.029    0.000 sre_compile.py:759(compile)
      601    0.001    0.000    0.005    0.000 fromnumeric.py:978(argsort)
       94    0.001    0.000    0.001    0.000 stride_tricks.py:185(_broadcast_shape)
      347    0.001    0.000    0.040    0.000 patches.py:209(get_transform)
     3367    0.001    0.000    0.001    0.000 enum.py:526(__new__)
  256/255    0.001    0.000    0.003    0.000 transforms.py:1691(__eq__)
      689    0.001    0.000    0.011    0.000 <__array_function__ internals>:2(any)
     1138    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:403(cached)
     2645    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
      618    0.001    0.000    0.001    0.000 {built-in method builtins.sorted}
       46    0.001    0.000    0.001    0.000 transforms.py:2791(nonsingular)
     1026    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
       12    0.001    0.000    0.014    0.001 artist.py:1213(get_aliases)
     4102    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
      585    0.001    0.000    0.001    0.000 font_manager.py:1081(<listcomp>)
      684    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(cb)
     1614    0.001    0.000    0.018    0.000 artist.py:1319(is_alias)
     1770    0.001    0.000    0.001    0.000 colors.py:249(<genexpr>)
      618    0.001    0.000    0.003    0.000 _inspect.py:98(getargspec)
     1122    0.001    0.000    0.007    0.000 transforms.py:1236(__add__)
        2    0.001    0.000    0.002    0.001 {method 'parts_eval' of 'theta.riemann_theta.riemann_theta.RiemannTheta_Function' objects}
      944    0.001    0.000    0.003    0.000 fromnumeric.py:1759(nonzero)
      601    0.001    0.000    0.007    0.000 <__array_function__ internals>:2(argsort)
     1974    0.001    0.000    0.001    0.000 transforms.py:178(<lambda>)
      458    0.001    0.000    0.001    0.000 function_base.py:2031(__init__)
      633    0.001    0.000    0.001    0.000 pool.py:639(ready)
      411    0.001    0.000    0.002    0.000 copy.py:66(copy)
      165    0.001    0.000    0.004    0.000 transforms.py:1976(scale)
      178    0.001    0.000    0.003    0.000 sre_compile.py:536(_compile_info)
     1341    0.001    0.000    0.005    0.000 axis.py:1539(convert_units)
      128    0.001    0.000    0.001    0.000 {method 'round' of 'numpy.ndarray' objects}
      945    0.001    0.000    0.001    0.000 utils.py:638(elapsed)
       72    0.001    0.000    0.001    0.000 __init__.py:1673(normalize_kwargs)
     4641    0.001    0.000    0.001    0.000 artist.py:194(axes)
      603    0.001    0.000    0.009    0.000 <__array_function__ internals>:2(sum)
      375    0.001    0.000    0.003    0.000 transforms.py:2553(__init__)
      586    0.001    0.000    0.006    0.000 <__array_function__ internals>:2(all)
        2    0.001    0.000    0.001    0.000 {method 'readlines' of '_io._IOBase' objects}
      112    0.001    0.000    0.001    0.000 ticker.py:576(__call__)
     1286    0.001    0.000    0.001    0.000 transformations.py:608(__mul__)
      301    0.001    0.000    0.003    0.000 constraints_handler.py:48(__call__)
       95    0.001    0.000    0.002    0.000 shape_base.py:597(column_stack)
      301    0.001    0.000    0.020    0.000 <__array_function__ internals>:2(nanargmin)
      870    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
       16    0.001    0.000    0.028    0.002 axis.py:2486(get_tick_space)
       32    0.001    0.000    0.002    0.000 ticker.py:688(_compute_offset)
      350    0.001    0.000    0.006    0.000 markers.py:245(_recache)
      684    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
      123    0.001    0.000    0.001    0.000 font_manager.py:776(set_weight)
      301    0.001    0.000    0.001    0.000 evolution_strategy.py:2306(_prepare_injection_directions)
      647    0.001    0.000    0.002    0.000 font_manager.py:883(_json_decode)
      743    0.001    0.000    0.003    0.000 artist.py:49(_stale_axes_callback)
     1825    0.001    0.000    0.001    0.000 {built-in method builtins.abs}
      347    0.001    0.000    0.012    0.000 transforms.py:2371(transform_affine)
     1140    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
       64    0.001    0.000    0.001    0.000 _methods.py:63(_clip_dep_is_scalar_nan)
     5906    0.001    0.000    0.001    0.000 {built-in method builtins.id}
   454/31    0.001    0.000    0.500    0.016 {built-in method builtins.__import__}
      682    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:147(__enter__)
      301    0.001    0.000    0.002    0.000 fromnumeric.py:1160(argmin)
      144    0.001    0.000    0.007    0.000 transforms.py:1470(transform_point)
   260/11    0.001    0.000    0.002    0.000 pyparsing.py:1633(_parseNoCache)
      325    0.001    0.000    0.003    0.000 {method 'all' of 'numpy.ndarray' objects}
      637    0.001    0.000    0.001    0.000 threading.py:240(__enter__)
      308    0.001    0.000    0.002    0.000 <__array_function__ internals>:2(copyto)
     6596    0.001    0.000    0.001    0.000 inspect.py:2529(kind)
      585    0.001    0.000    0.002    0.000 font_manager.py:1137(score_weight)
      660    0.001    0.000    0.032    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
     6639    0.001    0.000    0.001    0.000 inspect.py:2517(name)
     5228    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
       72    0.001    0.000    0.007    0.000 __init__.py:1525(_preprocess_data)
     2285    0.001    0.000    0.001    0.000 inspect.py:158(isfunction)
      666    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:369(__init__)
      302    0.001    0.000    0.005    0.000 sampler.py:222(variances)
     2019    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:859(__exit__)
  196/192    0.001    0.000    0.001    0.000 spines.py:487(get_spine_transform)
      175    0.001    0.000    0.002    0.000 path.py:96(__init__)
       32    0.001    0.000    0.001    0.000 ticker.py:727(_set_order_of_magnitude)
       61    0.001    0.000    0.001    0.000 _methods.py:134(_mean)
        1    0.001    0.001    0.001    0.001 {built-in method eraseRect}
      132    0.001    0.000    0.002    0.000 text.py:823(get_prop_tup)
      513    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
        1    0.001    0.001    0.040    0.040 backend_qt5.py:1(<module>)
     1539    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
        1    0.001    0.001    0.001    0.001 {built-in method drawImage}
       66    0.001    0.000    0.011    0.000 font_manager.py:1179(findfont)
      701    0.001    0.000    0.001    0.000 __init__.py:2017(<listcomp>)
        1    0.001    0.001    0.001    0.001 six.py:1(<module>)
      129    0.001    0.000    0.001    0.000 deprecation.py:24(_generate_deprecation_warning)
      637    0.001    0.000    0.001    0.000 threading.py:255(_is_owned)
      399    0.001    0.000    0.001    0.000 inspect.py:484(unwrap)
      114    0.000    0.000    0.003    0.000 deprecation.py:183(deprecate)
     2019    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:855(__enter__)
      178    0.000    0.000    0.018    0.000 sre_parse.py:919(parse)
       44    0.000    0.000    0.000    0.000 {method 'draw_glyphs_to_bitmap' of 'matplotlib.ft2font.FT2Font' objects}
      449    0.000    0.000    0.001    0.000 artist.py:1301(_replace_path)
      301    0.000    0.000    0.000    0.000 evolution_strategy.py:2697(<listcomp>)
      441    0.000    0.000    0.002    0.000 __init__.py:1382(_to_unmasked_float_array)
        8    0.000    0.000    0.000    0.000 {built-in method addAction}
      636    0.000    0.000    0.001    0.000 threading.py:252(_acquire_restore)
     3858    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       21    0.000    0.000    0.226    0.011 __init__.py:1(<module>)
       11    0.000    0.000    0.043    0.004 artist.py:1349(pprint_setters)
        1    0.000    0.000    0.000    0.000 {method 'copy_from_bbox' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
     1976    0.000    0.000    0.001    0.000 sre_parse.py:172(append)
      637    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
      301    0.000    0.000    0.001    0.000 utils.py:608(pause)
     2042    0.000    0.000    0.001    0.000 sre_parse.py:160(__len__)
      591    0.000    0.000    0.001    0.000 pyplot.py:578(_auto_draw_if_interactive)
       94    0.000    0.000    0.002    0.000 stride_tricks.py:206(broadcast_arrays)
       88    0.000    0.000    0.000    0.000 {method 'round' of 'numpy.generic' objects}
       16    0.000    0.000    0.021    0.001 axis.py:2179(get_tick_space)
       12    0.000    0.000    0.001    0.000 artist.py:1224(<listcomp>)
      513    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
      145    0.000    0.000    0.004    0.000 lines.py:1241(set_markerfacecolor)
      300    0.000    0.000    0.026    0.000 <__array_function__ internals>:2(eigh)
     2365    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
      355    0.000    0.000    0.001    0.000 artist.py:673(set_figure)
   180/80    0.000    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
      290    0.000    0.000    0.001    0.000 lines.py:1112(_split_drawstyle_linestyle)
      301    0.000    0.000    0.001    0.000 math.py:427(minmax)
     2512    0.000    0.000    0.001    0.000 sre_parse.py:249(match)
      316    0.000    0.000    0.001    0.000 artist.py:828(_set_gc_clip)
      492    0.000    0.000    0.004    0.000 rcsetup.py:374(validate_color)
      301    0.000    0.000    0.003    0.000 <__array_function__ internals>:2(argmin)
      178    0.000    0.000    0.001    0.000 enum.py:836(__and__)
      607    0.000    0.000    0.000    0.000 functools.py:67(wraps)
      473    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
     1266    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 backend_agg.py:80(__init__)
     3858    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      411    0.000    0.000    0.001    0.000 copy.py:268(_reconstruct)
      195    0.000    0.000    0.001    0.000 artist.py:946(_update_property)
        3    0.000    0.000    0.000    0.000 {method 'clear' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
       56    0.000    0.000    0.006    0.000 patches.py:42(__init__)
      281    0.000    0.000    0.002    0.000 function_base.py:441(add_newdoc)
      513    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
      123    0.000    0.000    0.001    0.000 font_manager.py:812(set_size)
      637    0.000    0.000    0.001    0.000 threading.py:243(__exit__)
      808    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
       80    0.000    0.000    0.002    0.000 axis.py:617(update_position)
      313    0.000    0.000    0.001    0.000 linalg.py:116(_makearray)
       32    0.000    0.000    0.000    0.000 _methods.py:78(_clip_dep_invoke_with_casting)
  452/202    0.000    0.000    0.002    0.000 transforms.py:2350(_iter_break_from_left_to_right)
     1320    0.000    0.000    0.001    0.000 sre_parse.py:286(tell)
      408    0.000    0.000    0.001    0.000 artist.py:1326(aliased_name)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1629(wishart_gen)
    913/9    0.000    0.000    0.526    0.058 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
      175    0.000    0.000    0.001    0.000 path.py:188(_update_values)
     1540    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      587    0.000    0.000    0.001    0.000 artist.py:373(get_transform)
     3831    0.000    0.000    0.000    0.000 _collections_abc.py:719(__iter__)
       44    0.000    0.000    0.032    0.001 axis.py:289(draw)
      112    0.000    0.000    0.000    0.000 transforms.py:2867(_interval_contains_close)
  681/429    0.000    0.000    0.001    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.015    0.015 pool.py:227(_repopulate_pool)
      348    0.000    0.000    0.001    0.000 transforms.py:2375(transform_non_affine)
        8    0.000    0.000    0.001    0.000 process.py:72(__init__)
      513    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
        8    0.000    0.000    0.013    0.002 popen_fork.py:67(_launch)
      513    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:884(__init__)
      630    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
        1    0.000    0.000    0.032    0.032 _axes.py:2189(bar)
        9    0.000    0.000    0.000    0.000 util.py:151(__init__)
      106    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
     3408    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
      131    0.000    0.000    0.003    0.000 text.py:170(update)
      346    0.000    0.000    0.000    0.000 _util.py:293(<listcomp>)
       32    0.000    0.000    0.001    0.000 ticker.py:1828(scale_range)
      742    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
      232    0.000    0.000    0.001    0.000 text.py:809(get_unitless_position)
       50    0.000    0.000    0.019    0.000 _base.py:1976(_update_patch_limits)
       51    0.000    0.000    0.006    0.000 transforms.py:1287(contains_branch)
      145    0.000    0.000    0.001    0.000 lines.py:1095(set_linewidth)
       62    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
      272    0.000    0.000    0.000    0.000 backend_bases.py:868(set_antialiased)
      682    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:151(__exit__)
      385    0.000    0.000    0.001    0.000 lines.py:1282(set_xdata)
      145    0.000    0.000    0.001    0.000 lines.py:1398(set_dash_capstyle)
     2605    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
      113    0.000    0.000    0.006    0.000 _distn_infrastructure.py:587(__init__)
     1173    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      407    0.000    0.000    0.001    0.000 lines.py:59(_scale_dashes)
      382    0.000    0.000    0.002    0.000 inspect.py:2843(replace)
      588    0.000    0.000    0.002    0.000 figure.py:49(_stale_figure_callback)
      8/4    0.000    0.000    0.234    0.059 image.py:117(_draw_list_compositing_images)
      201    0.000    0.000    0.000    0.000 lines.py:31(_get_dash_pattern)
       43    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
      209    0.000    0.000    0.014    0.000 transforms.py:280(__array__)
  406/205    0.000    0.000    0.003    0.000 transforms.py:2343(__eq__)
       65    0.000    0.000    0.007    0.000 artist.py:709(set_clip_path)
        1    0.000    0.000    0.067    0.067 _continuous_distns.py:6(<module>)
      595    0.000    0.000    0.001    0.000 __init__.py:1342(is_interactive)
      617    0.000    0.000    0.001    0.000 linalg.py:134(_realType)
      175    0.000    0.000    0.008    0.000 markers.py:223(__init__)
      313    0.000    0.000    0.000    0.000 linalg.py:111(get_linalg_error_extobj)
      660    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
      316    0.000    0.000    0.007    0.000 backend_bases.py:654(new_gc)
      682    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
     2095    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
     2514    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
      385    0.000    0.000    0.001    0.000 lines.py:1294(set_ydata)
     1007    0.000    0.000    0.000    0.000 transforms.py:946(get_points)
      941    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
      486    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       32    0.000    0.000    0.058    0.002 ticker.py:2076(__call__)
     2338    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      410    0.000    0.000    0.003    0.000 transforms.py:1696(transform)
       51    0.000    0.000    0.001    0.000 transforms.py:824(update_from_path)
      308    0.000    0.000    0.000    0.000 patches.py:722(get_path)
      636    0.000    0.000    0.000    0.000 threading.py:249(_release_save)
      346    0.000    0.000    0.000    0.000 _util.py:307(<listcomp>)
      120    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
      314    0.000    0.000    0.000    0.000 linalg.py:203(_assertRankAtLeast2)
      246    0.000    0.000    0.000    0.000 sre_parse.py:343(_escape)
        8    0.000    0.000    0.014    0.002 process.py:101(start)
      308    0.000    0.000    0.001    0.000 artist.py:360(set_transform)
      673    0.000    0.000    0.001    0.000 posixpath.py:64(isabs)
        8    0.000    0.000    0.014    0.002 context.py:274(_Popen)
      752    0.000    0.000    0.000    0.000 transforms.py:1671(<lambda>)
        2    0.000    0.000    0.001    0.001 histograms.py:670(histogram)
      935    0.000    0.000    0.000    0.000 sampler.py:493(covariance_matrix)
      772    0.000    0.000    0.000    0.000 __init__.py:1906(_str_equal)
      399    0.000    0.000    0.014    0.000 inspect.py:2829(from_callable)
      314    0.000    0.000    0.000    0.000 linalg.py:209(_assertNdSquareness)
      458    0.000    0.000    0.001    0.000 sre_compile.py:423(_simple)
      114    0.000    0.000    0.000    0.000 __init__.py:1373(is_math_text)
       86    0.000    0.000    0.000    0.000 docstring.py:38(__call__)
       18    0.000    0.000    0.001    0.000 arrayprint.py:465(wrapper)
      635    0.000    0.000    0.000    0.000 linalg.py:121(isComplexType)
      231    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
      143    0.000    0.000    0.001    0.000 enum.py:70(__setitem__)
      228    0.000    0.000    0.001    0.000 artist.py:569(get_snap)
      268    0.000    0.000    0.000    0.000 backend_bases.py:851(set_alpha)
       24    0.000    0.000    0.009    0.000 axis.py:602(_get_gridline)
       24    0.000    0.000    0.007    0.000 axis.py:484(_get_gridline)
  218/120    0.000    0.000    0.001    0.000 _base.py:736(get_yaxis_transform)
      618    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
      410    0.000    0.000    0.002    0.000 pyparsing.py:1409(copy)
      113    0.000    0.000    0.001    0.000 path.py:159(_fast_from_codes_and_verts)
     3343    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       19    0.000    0.000    0.004    0.000 rcsetup.py:866(validate_cycler)
        1    0.000    0.000    0.001    0.001 six.py:21(<module>)
  203/171    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
      630    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
       24    0.000    0.000    0.004    0.000 axis.py:543(_get_text1)
